relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	2468	2D8701A69FC09BB67BA4D9B2D37E82DCD43E2CF38DB39482847FF4854BD6B0F2
CITATION.cff	967	6177BCCBFFC47836E02229B8CA3225D1CC7F39B3C2CC7E5795BF600CFF618A3D
LICENSE	990	8F8E1B9206CECB59B820366C651D6BE722BFA7149F0182F9371BD3AF7E7183C9
README.md	4147	854E9CDA3FD67B8DB27CB768DA086DD0D2D9D23E383BFAFAB532D97517A61ABF
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
evidence/BUILD_RECEIPT.json	1674	9AE01B7378B888D076EC720F80C7A7D626B0450877A481C2C8919E17A0979993
evidence/CONTAINER_REPLAY.json	1128	ABBA8A2F739C4C3AF0CDCF4A2D386DC2119B0792166800232C6D99CE32503E23
evidence/CURSOR.json	544	A41D3521B3EBC87919D8E410F39186AC2AB57A9BDB36580513DC8AD06058CD71
evidence/DATACITE_RELATIONS.json	475	27E1AF75646D9CE0A64999EE95819F796E7FB001D2C004989DA8F9C1A5D470C2
evidence/HARDENED.md	164539	F78287135D499475DDD5AB38934074EC1DD37452D1C4A62365F540FEB0F94FAC
evidence/PROGRAM_AUTHORITY.json	1202	AC5035D55CB49A3F70DD08F8EDC81EDE4494D7CFD5048DE4EB7A84398FC248E2
evidence/PROGRAM_CURSOR.json	547	C313371BDF74CAE09E54C8C875D7DB9F0F58A1B1B156D428BAAE040C9EE2FA0D
evidence/PROGRAM_STATE.json	1077	F923BBBE853307D45FDF25C37002980D1451236487177E48D188938E11461B7E
evidence/QA_STATE.json	1201	EDD741168BDEFC700A1558D479A1304ED1852F1985CF06BD0B4458296EB68704
evidence/SOURCE_AUTHORITY.json	807	9F8E6E39E89E7768BDF9203AF37253DEBD5B120B15CF965D063BEC24AB443020
evidence/STATE.json	802	053EF2CC6D7DD52616D1A897080CC31458C59FAF2BA0BDE7A5D1471BC5DFDDF6
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	1206	9ADF9ED44298A5A2F56570B4F22E9DA0BE6F261F4D181F2A902FC6232D50AB83
evidence/build-r157.log	43089	FFB84DBFE681A5989A1F1BE02E90377DBBD5CBD686C3F373753ECEBBA558B847
evidence/build-r160.log	43084	4CAA346E32B44DD90F365658F6D4CEBCB42D05B591D657A1C0B61264ED040C27
evidence/build-r161-working.log	42386	A21128CB0BED415D38C62ED813FB8442F2027569B30CBFB96265ABDA125CF489
evidence/build-r161.log	43103	DE9F20BDCC1FF794272D1DBBC7F6FD5D3B2511659E2BCC46CA609D120329C62F
evidence/build-r162-working.log	42370	67D59E28BC9A8BD4EBDD08A49CBDC18732BB58C71D1CB5900274D259619DE6BF
evidence/build-r162.log	43128	88BF5D177978297B99A7A40439FAC5CC520AAE397CB9AF16AC13B99D973416FC
evidence/build.log	43128	88BF5D177978297B99A7A40439FAC5CC520AAE397CB9AF16AC13B99D973416FC
evidence/controls/CONTAINER_REPLAY_R11.json	625	DF884F80F4F75926ADB144FC2119A42A07993A301F16DC1EB47354F71DD6A9DB
evidence/controls/D29.json	14390	A8E4E3398F702E99A91C00732A4214979F5CF95A776D30C3F4A3E894A57840B7
evidence/controls/D30.json	13193	FC2EF578447B645345CF828EC4CD5D61654A19C86397D7DC824FF073F54534BC
evidence/controls/P187_CHECK.json	11514	DCCA6D5E7076869F2DE11C0AED0578AD7B54E2A23A00F1B2B2138DFAB1E0491B
evidence/controls/P187_FR.jsonl	13032	ACFA7807D83904B28855D69D571B7BEE3EC50E67E4F21196AF1BDC994D7DC406
