relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	2542	619DFFBF1BDB56CE9DCED0E8BD42300835A6B42C4093C28A5CF8D90432DE695E
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
CITATION.cff	967	2EACE36FDD2273E72F45226F2D9D390FCA0051490C3A021C467C6EAF2D1256E5
evidence/BUILD_RECEIPT.json	1565	90A82DE0E90467AE1AE27ABC56BE38378DEF5389AD2CA0C68221232CB4AC1C36
evidence/build-r157.log	43089	FFB84DBFE681A5989A1F1BE02E90377DBBD5CBD686C3F373753ECEBBA558B847
evidence/build.log	43078	AFEFE1192A8BF1AF99684965080D76ECE1BCDA2F4AA42B62A253BE5B99182AB3
evidence/CONTAINER_REPLAY.json	1132	51F5BC982543735DD1E2FCD52ECB16848C7DF52DD757133A64999CEADF621DD5
evidence/controls/CONTAINER_REPLAY_R11.json	625	DF884F80F4F75926ADB144FC2119A42A07993A301F16DC1EB47354F71DD6A9DB
evidence/controls/D29.json	14390	A8E4E3398F702E99A91C00732A4214979F5CF95A776D30C3F4A3E894A57840B7
evidence/controls/D30.json	13193	FC2EF578447B645345CF828EC4CD5D61654A19C86397D7DC824FF073F54534BC
evidence/controls/P187_CHECK.json	11514	DCCA6D5E7076869F2DE11C0AED0578AD7B54E2A23A00F1B2B2138DFAB1E0491B
evidence/controls/P187_FR.jsonl	13032	ACFA7807D83904B28855D69D571B7BEE3EC50E67E4F21196AF1BDC994D7DC406
evidence/controls/P188_CHECK.json	13206	1BB42807C3D77CB5B26B58D3A3B6FE9142C916E78E0545DBBEF50393BBB84706
evidence/controls/P188_FR.jsonl	14284	BC6362CCF16753F7C21BF277ECF2479CDB139CB3FC01D0980D0279367E806660
evidence/controls/P189_CHECK.json	12590	A199C9C806C1593DD71B7097FDF116E3852EDE3DFB17E252721DF6C2DAA969EB
evidence/controls/P189_FR.jsonl	13212	81D1F5E87AEE13C3617C27D5B13F6C349434C9588C656482621D9A5B9965CA37
evidence/controls/R11_CHECK.json	1168	3FF854DD58806250C7327550F46A140780FC727EB5FB1D4BD1DE1FD2E8ECBCCD
evidence/controls/S118_CHECK.json	993	4D7F9E88ACA36B1E96C4F3BC6F16B83AB16056CEC33AA7A1510A41B3E7EDEF49
evidence/controls/S118_FR.jsonl	239	CD4C270F5B98FF9B32E69CF1935F95DC7CFF7F1EEC366E6EFCFA3D514167D951
evidence/CURSOR.json	499	A6C8709BD1BA2EC72D4EF41B4ED3E9AAFBFF6B200E3D6A8AEBA83F4951D164C6
evidence/DATACITE_RELATIONS.json	483	5BE538C809C13F9273C86CDF25D88AD18E6626336D5295C1FE1A8A76DC01A273
evidence/decisions.jsonl	539823	778D99F2F96F74D3FC3AD1FBF6422459E8EE459B5CC186FD2D3C02816EA4FE6A
evidence/evidence.jsonl	385575	EAA5470D8330D7E74D3D3F19BBE742833A7F78620DCCFC9F8BBC1F2D3714923E
evidence/extract-pypdf.txt	591091	0E310A28B711B989B973FE1B2B01C8290ECE27DD2E4E9D7FC02C19CF2DA8DA97
evidence/extract.txt	725053	AB5D73E1BDFCAE2660550FE4BBAB38CC209B540695C50B4B2F0CB72F49D35C6B
evidence/hard.jsonl	241006	23295B7330A41BB133FDB7925A16B98DBE954992727D286087FB81D3A18A7CF8
evidence/HARDENED.md	147860	C23001B92B06AAAD766CAD889FB7DEE4805A995CCC091FF73929705CCB384F4E
evidence/index/schema.json	2155	850898F4207D5715518951B9423AC87448916BFD29C7081136258366140507ED
evidence/index/units.jsonl	1203507	8C562DAFD79F22EA443561AC52BBB6EC483ACC2FA3A34955AB7973B8A35F4F8A
