relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	7970	3E5CDD38E491511BE2B0B0C319918E2EB886D49A338110F351E01EAC4E2B7DE8
CITATION.cff	967	B7E5EE7DABB0A596AAB42C6DCED6A79F986B553B84D9D9CEF22409ADBC3FA6D6
LICENSE	990	8F8E1B9206CECB59B820366C651D6BE722BFA7149F0182F9371BD3AF7E7183C9
README.md	4970	260A707825E1C1EBD9243757278737F29EC367CF60B6D6FED6D74265A2359380
build/BUILD.ps1	5334	F8F92A85C8C811A4B913AE624AB3963AE926685A9BC5208F1003264825E6E184
evidence/BUILD_RECEIPT.json	2566	6FDD466F9B10CE2E7AFD206740C6635F6EEBF764EE747AA0ECEB56D7D4EA7643
evidence/CONTAINER_REPLAY.json	1888	18614AC10574E3AA3A18700C9545F34A8F5DF22091BEA1DB5963DB7145D23F82
evidence/CURSOR.json	896	E512E9981DA7CB495E9383AEA97D72FF55A9199109D42C7F7CDFE3F82E7AB7AC
evidence/DATACITE_RELATIONS.json	663	96FC12D72646FE57E89F5FDDE6EC8F8273C91D316E50E28909180380F5A55D69
evidence/HARDENED.md	178303	B5B988B8DA9F00384E597F6C24D3709E620CE111ECE8D3080B93F025CEB19470
evidence/PROGRAM_AUTHORITY.json	2232	CC72AE5A5787AA41D754E01B27D305F3F19D1C50DAF5B745AE9C0551F6515B19
evidence/PROGRAM_CURSOR.json	890	76EFB40C1C6FAEE7B950132E86F3E2C134050E490FDE5FE13DB0C2303EDDA19B
evidence/PROGRAM_STATE.json	1519	709F994DDF07657D63A0DEBCE52C778033E44A694A1D721F9FE01F3B6021461E
evidence/QA_STATE.json	2506	3D7953FA3FAAEC4CD0C73B76F384AC378A6D138EFC6D0BDCA69688BEFAC7050B
evidence/SOURCE_AUTHORITY.json	2117	53FD974447653F84D6CEA963ED2D082CE12CDA67F159D720915D77661FB3805A
evidence/STATE.json	1251	81456C2F4B14564B2C943BD8E35E52D5CB08DFA9E762BF45073B24B7CEB9FB7C
evidence/UNRESOLVED_ITEMS.tsv	1605	10B1CBB424ECDD7DD0621E9853556B152D73C0C3706FD7AE3B27E3778AD4F167
evidence/VISUAL_QA.json	1399	EB936881933EBA275242F82EFBCE15BAAA1E1550464F3324495068DFCDFFC4F8
evidence/build-r157.log	43089	FFB84DBFE681A5989A1F1BE02E90377DBBD5CBD686C3F373753ECEBBA558B847
evidence/build-r160.log	43084	4CAA346E32B44DD90F365658F6D4CEBCB42D05B591D657A1C0B61264ED040C27
evidence/build-r161-working.log	42386	A21128CB0BED415D38C62ED813FB8442F2027569B30CBFB96265ABDA125CF489
evidence/build-r161.log	43103	DE9F20BDCC1FF794272D1DBBC7F6FD5D3B2511659E2BCC46CA609D120329C62F
evidence/build-r162-working.log	42370	67D59E28BC9A8BD4EBDD08A49CBDC18732BB58C71D1CB5900274D259619DE6BF
evidence/build-r162.log	43128	88BF5D177978297B99A7A40439FAC5CC520AAE397CB9AF16AC13B99D973416FC
evidence/build-r164-working.log	43104	6052C5A55B85EF158D7F7DBDFC004B1A1D0613562F30FD7F416D0A685BE94CC0
evidence/build-r164.log	43134	98CDCD9A1CB49E67325D2AA4B20700828D24B1A114397E6C796364D261F8D2EE
evidence/build-r165-working.log	43104	A8487CF78192CBAA13A7E333F3552A93F6A44CC1A67D6DA4D26CC20E421EA504
evidence/build-r165.log	43134	7086C0DB46AF6CDDDE0B8E49700395CB8997FB314C01976E6660D6C3A5AE83F1
evidence/build-r166-working.log	43104	D21459E9AF2128A49F1E267B0DADAF30916623478D58EC2577C7FB2C8AA1D184
evidence/build-r166.log	43134	602DEA6F4138F65F11ECF1173983B092F0DD479D4E5C1C5A423B1BABCD0D3769
