relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	1674	25BE69BA4C264ABD257DDF6E9B4ED031229F98E2F3C42CA750CF70072C1238F9
CITATION.cff	830	0F3E60505D0322D593002177D4DE9EED1D621F7E3FC1953F0FEB5CF2EDB89232
LICENSE	1033	E25C338FE99BAC4662F5B6FC51267F10185E18295937CB6D49F0B8FA7C3D8513
README.md	2578	892DC2BBD278B9BCACEF60512A0151E8ED4EE7C7B180DC82A2EE86689FE86C80
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
evidence/BUILD_RECEIPT.json	728	6EEA1E108D729ADC1E1A5E4929E02350EAA0ED885B63A1DDED22BE096DD0CC58
evidence/CONTAINER_REPLAY.json	1113	6FE9E520557F2EC580A318980FB4893787DC051A196B1288E35762667FDE2C83
evidence/CURSOR.json	450	50366E037369CFEB1C378AA9C21B13BC132A6F9869C034DBA0DA80AAB1787183
evidence/DATACITE_RELATIONS.json	1411	37417109EC675EB40656BED265C894731EDD5912E88FF84CD80C5973B96BF755
evidence/HARDENED.md	68157	D983A44F338320356CD38F2200E10981F7ABFC8CC1C69C24856F3B5E14771CFA
evidence/PROGRAM_AUTHORITY.json	6192	9DE2F354419295F2D4BA167B228EA5E2B2D6EFF3CA1315D2003A4DA6FF1FF53C
evidence/PROGRAM_CURSOR.json	1421	8627262C841DF735594A2DEF88FE1BCAFA01778A1FC084393555B644A2D2DF9F
evidence/PROGRAM_STATE.json	16034	6CB25D7E93A1D5896A4099A2821F776CE6177ABE648FB2368819173891C3FB4E
evidence/QA_STATE.json	2561	B649F13E435494B93EC5A4DF621CAC4B1D1997B629B0973E330003D1BF138AC1
evidence/SOURCE_AUTHORITY.json	1719	DF047B7DB44BA027BA2B5E9463DF6191E01B567E0700ECCF8D6A88A4FCC9BED7
evidence/STATE.json	971	94ABDC55B13E6F38A1B7555A3E068DF0F9E4068FACBC448B30456092A5381BCC
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	923	FD48795C750C5E8CE56B2D2CA4DE7C7968F4313BE908EB25817DDB9A11F40211
evidence/build.log	43291	EE36B1230C3DDAAC410ED0BBC975FDE78E51B5AC3B26DEF6DCB9C0100B50C5D7
evidence/controls/D29.json	14383	04A5F36F8C132EB6FB5B6CF69E428C15D3B0CE9D89B958B2B34054DCB6229350
evidence/controls/D30.json	13186	1AA71371DA88961A8669E2449DA166E90262A0FB8D4113E6B7281D1F1D663F98
evidence/controls/P187_CHECK.json	11524	61FDC982E9085ECC88388100A46B605D67DF9D37DEEA3B93BC9E2D13ED726D83
evidence/controls/P187_FR.jsonl	13036	8CDDABA08229E2921386AA48480701F95AAF2D3A8FD11C509DA7C00851804FAF
evidence/controls/P188_CHECK.json	13216	63F1BDFEF422BEF87C92D7EC057295A9A22428F212BB21B93E019FB5B9163D7F
evidence/controls/P188_FR.jsonl	14288	DA3B2CFE821579E79708C59F0A89AE8292BC920E6B4446A314083C3E224D0123
evidence/controls/P189_CHECK.json	12600	2AA7C09AED7AD01FDC3DB3CE6BD73B35B273876110A7DA5A02C62CC357BC3344
evidence/controls/P189_FR.jsonl	13216	9C10164FE31090A36C10D49022A2E77ADBF9408B656E14C1669DBA5BD6ECD245
evidence/decisions.jsonl	421650	A37F71D2E90F1468091E5D43D45B3FC796CF6287E8A387EA54422E169F0D3670
evidence/evidence.jsonl	293018	59B0E6C7B38527853C91DEA731F5BDDA2669AFF3B448A30E6C4A0051D18C1E48
evidence/extract.txt	585403	334E2FD6465A9120802BBE8E89BD85EA155C01F2CF2B1A958FC0A93960C300AC
