relative_path	bytes	sha256
.gitattributes	197	92B13275CA4248577CFF0E33613F0E2CB092A33845ABE3F5C4C2C743DA4F632A
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	1674	25BE69BA4C264ABD257DDF6E9B4ED031229F98E2F3C42CA750CF70072C1238F9
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
CITATION.cff	830	0F3E60505D0322D593002177D4DE9EED1D621F7E3FC1953F0FEB5CF2EDB89232
evidence/BUILD_RECEIPT.json	774	72E0F156E26F43BF62F511B3DC0410BF357139D6F7BBFDB32C6950E17ADBD214
evidence/build.log	43247	34D9612343A17B680965C561DE1E4B5FF8CD8C6C772B2D52BCABAF8D187207F1
evidence/CONTAINER_REPLAY.json	977	CD09C24CCDEF8755882B0B336AC2E95B066EAB18404AA31959B07444F76676D5
evidence/controls/D29.json	14383	04A5F36F8C132EB6FB5B6CF69E428C15D3B0CE9D89B958B2B34054DCB6229350
evidence/controls/P187_CHECK.json	11524	61FDC982E9085ECC88388100A46B605D67DF9D37DEEA3B93BC9E2D13ED726D83
evidence/controls/P187_FR.jsonl	13036	8CDDABA08229E2921386AA48480701F95AAF2D3A8FD11C509DA7C00851804FAF
evidence/controls/P188_CHECK.json	13216	63F1BDFEF422BEF87C92D7EC057295A9A22428F212BB21B93E019FB5B9163D7F
evidence/controls/P188_FR.jsonl	14288	DA3B2CFE821579E79708C59F0A89AE8292BC920E6B4446A314083C3E224D0123
evidence/CURSOR.json	434	10040F086432998FEF683AB70D5D27C880B2AD45244277E9395D17920F4EBA02
evidence/DATACITE_RELATIONS.json	1411	37417109EC675EB40656BED265C894731EDD5912E88FF84CD80C5973B96BF755
evidence/decisions.jsonl	401562	D0A0199C8552C1BF05CF69AB055F02C572CB93454AF83FB2683926D8B6C1AA65
evidence/evidence.jsonl	276913	49B5F3EF98FB3FDA62699949B2A48151B9F040F5F716B964A4D4D89A99E2A743
evidence/extract.txt	590499	F2D6E77E272821E0C00375CDA065E496721EA3CB9937669F9DC0682044860588
evidence/hard.jsonl	226686	419426728A536D2292EDA04FA75AD5590330B6AA3A9D6A40C4FF07000AC04458
evidence/HARDENED.md	53452	DEB968091F59B048D83B5D0C9D6F03E66EC88807F1DDE94D3049B992093D0F0A
evidence/index/schema.json	1617	8288F42CF389306A2F95002C5E08B9049B675F9F317BD4D825F85D4EA25D0A04
evidence/index/units.jsonl	1150505	CEC6F28B21C7D71ED680FF203F0B083A3D269AF32E48BA9C1045A72DED8D3910
evidence/index/visual_schema.json	750	CC38BBA894BEEFE68DF6FD38EEC60D08DE3E56C6EE8478EA4D33E6AE77C15B29
evidence/index/visual.jsonl	274942	0ABA39CF5D0D6187395268D4833EC08DC689FD24F8A26E681983505F6F3468E0
evidence/PROGRAM_AUTHORITY.json	6031	4B1C1DEEF6086BCE2B773AD1847D2036E6DB846FE219F17B96142B99AD7C396E
evidence/PROGRAM_CURSOR.json	1313	8DF01FC02F8884C0787CD01A9C95CD51088DCF8E1C6D0CDD57A644A8330B69B6
evidence/PROGRAM_STATE.json	14962	ACA51CA4BFAD5681E20277A3025FF22AD3EB24FBF824517A5A0420381AA18243
evidence/QA_STATE.json	2063	1B258CC32BE8BC0BB2A60549EDE7B224EFBD72FEDB3DCD6A1B068A1C1FA71C03
evidence/raw/u001.txt	360	41101A7F47A085E5185E4540DAD0D5FC1E5F78CD1493C244194D82E55E9C5EA6
evidence/raw/u002.txt	627	96A592F0DFD6C67760B39DF13EB0E1DB6F2C89DE0F0C59EE7DB3CE7D5DC9A232
evidence/raw/u003.txt	215	FCD982173685BEB016F2B163114C91CE248A231DD0ADDB5D1D5734206648166A
evidence/raw/u004.txt	2120	20CFCB919D25FCD822E02DCF780CD00387BB333B4DB92F6D553901ACB8AEE460
evidence/raw/u005.txt	2271	2D69CEB50C5873FA89DA782337200FF3892525B9C8B49EE8A34F91F8ABA87A3C
evidence/render/pub-01.png	59815	6D2ABEAB44627FA7173AA513B65E5EB8FE7146C82885A5E4998CB0DB6499A801
evidence/render/pub-02.png	149317	118C712606BDE894030BFE0BFB6545C7E88BF78141BED28A30E5D0CE01D5A024
evidence/render/pub-03.png	25202	0465EF517D1D7B8D4A640439D3170782CB3860145A9A25C9B3A7F242E7505905
evidence/render/pub-04.png	87389	4465BDFBED79274F7D6677F783998BE47397775C142FBE51EE94903F21E6B80A
