relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	1674	25BE69BA4C264ABD257DDF6E9B4ED031229F98E2F3C42CA750CF70072C1238F9
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
CITATION.cff	830	0F3E60505D0322D593002177D4DE9EED1D621F7E3FC1953F0FEB5CF2EDB89232
evidence/BUILD_RECEIPT.json	730	7F9B60D81DD75C2FD47B1E08558BDFF7416B9F8B82D2CB236C35E678D6F9D5E6
evidence/build.log	43266	EF3B4616C79D7B2CCDC2245DFD798612AD1118BEF28357E6A2C81F82B126A6F5
evidence/CONTAINER_REPLAY.json	1118	1CD396578F1E6BFC3F5EED7838993083B91AF44B7AC9FF48B2C9DBEBBAAFEB9B
evidence/controls/D29.json	14383	04A5F36F8C132EB6FB5B6CF69E428C15D3B0CE9D89B958B2B34054DCB6229350
evidence/controls/D30.json	13186	1AA71371DA88961A8669E2449DA166E90262A0FB8D4113E6B7281D1F1D663F98
evidence/controls/P187_CHECK.json	11524	61FDC982E9085ECC88388100A46B605D67DF9D37DEEA3B93BC9E2D13ED726D83
evidence/controls/P187_FR.jsonl	13036	8CDDABA08229E2921386AA48480701F95AAF2D3A8FD11C509DA7C00851804FAF
evidence/controls/P188_CHECK.json	13216	63F1BDFEF422BEF87C92D7EC057295A9A22428F212BB21B93E019FB5B9163D7F
evidence/controls/P188_FR.jsonl	14288	DA3B2CFE821579E79708C59F0A89AE8292BC920E6B4446A314083C3E224D0123
evidence/controls/P189_CHECK.json	12600	2AA7C09AED7AD01FDC3DB3CE6BD73B35B273876110A7DA5A02C62CC357BC3344
evidence/controls/P189_FR.jsonl	13216	9C10164FE31090A36C10D49022A2E77ADBF9408B656E14C1669DBA5BD6ECD245
evidence/CURSOR.json	469	F3F4A491D713CC3901A9EEAAAE78E4B315DB2FBA9548A7AB8F68D05F55725172
evidence/DATACITE_RELATIONS.json	1411	37417109EC675EB40656BED265C894731EDD5912E88FF84CD80C5973B96BF755
evidence/decisions.jsonl	416192	F66A90DB465A94B3F061A0AE4BEA4CC9470F43C255F59C85072C1C68284E6F6D
evidence/evidence.jsonl	287898	6B330C3290DF746058C1ECF770D54D2CCE6EF34024B473C4FDC5BDF2459C79E8
evidence/extract.txt	582708	65723DCF19BEADF10AE04F1A094BE895DD83E8F760520A6740F1B9D47F5ED341
evidence/hard.jsonl	230701	F79C45E651D8D6362B28BB785817DA64553C93F46F3F0354EAF0B572A2D30D39
evidence/HARDENED.md	63598	B50563EC2E73E68F61E4A43CF7DC964C9BC9BB9EC609EE853E67F7AC1F2FFC8E
evidence/index/schema.json	1617	8288F42CF389306A2F95002C5E08B9049B675F9F317BD4D825F85D4EA25D0A04
evidence/index/units.jsonl	1155038	8D94E136ECA7998EA0C78358CB7CFDABA3DA162522DD683C8DE06804D2456133
evidence/index/visual_schema.json	750	CC38BBA894BEEFE68DF6FD38EEC60D08DE3E56C6EE8478EA4D33E6AE77C15B29
evidence/index/visual.jsonl	279281	87B2D5F6BB4311FB268DFB2E2A212D50C931EDE9216786AFDB67B02993F4C60F
evidence/PROGRAM_AUTHORITY.json	6070	61D5D584DEE4D9AB9777BF4C1812F2FC486163CD7839C0EC9346A20F3BFAAE5F
evidence/PROGRAM_CURSOR.json	1276	DEEA3B0DDAA6AF46DD4AB85B730A542F92CCA1050B0304E9A94871F1B49B79BD
evidence/PROGRAM_STATE.json	16368	EEA9A025655D74DE4368448E94C0F19BF542DA9D6E7814E114AD066F0EE47870
evidence/QA_STATE.json	2301	810ECF63777861BE7B1711B53A12BBCACBE3ED24C13C3ECD21BF3EB4D85C3ECA
