relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	2433	F3911C478ACD9999E3C5148DE97F869E9F12C8CA5318A69E755C5F7BABC95E66
CITATION.cff	965	1B401F1B23F7CFBE252A29A8090B83B4A8363120610FE8A1FA5529B0132B24D7
LICENSE	990	8F8E1B9206CECB59B820366C651D6BE722BFA7149F0182F9371BD3AF7E7183C9
README.md	2746	A99878D4321A16E50788C3DBECD1518CC112840C0255B42F1614255C9714B693
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
evidence/BUILD_RECEIPT.json	1018	07D1A888690F1165449B78A0E2A98AB353E3D2B43C8B6BAA0752029B62C4EAD5
evidence/CONTAINER_REPLAY.json	1052	6BBE0A1A4A4B2730ADF032A0A4C9CCF66CE67241F5AF7A63FDB18281FAC6874C
evidence/CURSOR.json	543	E9A746E0A20F764C3D2626173063B47951289DCCADCFF5CFAAF6383CC4AC35CC
evidence/DATACITE_RELATIONS.json	2211	FA6FCCE78C50823D17EBA06E3E8BC5BEACAC5486D4CBE073C9FE3C852244F70A
evidence/HARDENED.md	116996	B0FD9EB17DAC45414922AA90D97949E3D5E9CFEBC1D38BE0A4FAF732F233E2E0
evidence/PROGRAM_AUTHORITY.json	7779	441705B81A63B1EBF65F9D5FDD100C724DD31C3FAFFE4FBBB9627A0866612265
evidence/PROGRAM_CURSOR.json	1939	CC28913FBE16032BBBEBC4CC3794CC0B659163C0E08FF66D8F41690EF86EDFBE
evidence/PROGRAM_STATE.json	20616	0E1B773AD28A22AD88E8DEB1CA70CE2C7D6753624F391925CF188E2C33987404
evidence/QA_STATE.json	2384	2EA61EA8D71D66FC716E7D6A53F78FA29D577801ADFD817C409F6736EA755AF8
evidence/SOURCE_AUTHORITY.json	1966	39920D5036877A77BA804B91359BF232EE0C4340ABE38CE8891B9F172CAFE269
evidence/STATE.json	1496	0A581D9E8EFFC1D31BB31D15C1D98EB08870AEFB6F341F3FFEA3C7B35FF5CF09
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	1099	747821DEE73F45FBDF59CC5A560D2B6797A854EC1F1C8048361B09BF1E07EAFC
evidence/build.log	43347	81F68572ECA4C5ECB04937F452EFB71F8A97D9E4F6EE2A1B0F0D2C1F12E1D74D
evidence/controls/D29.json	14390	A8E4E3398F702E99A91C00732A4214979F5CF95A776D30C3F4A3E894A57840B7
evidence/controls/D30.json	13193	FC2EF578447B645345CF828EC4CD5D61654A19C86397D7DC824FF073F54534BC
evidence/controls/P187_CHECK.json	11559	81F60EA66CB81280C186D2A7F4A13CB370F9312C735CF7D3A5B01B5CD3744124
evidence/controls/P187_FR.jsonl	13050	140E53A4B3B713F4E994258E0C332ABE8E3FB301F1219984E00260FD14EA3966
evidence/controls/P188_CHECK.json	13251	8A39342C226A6EA499B2337B2065A79C0AC51E7A713154EC39D2E3456A6FF461
evidence/controls/P188_FR.jsonl	14302	10370FE3DD113AC9066D3ADC60DCEA52A0588A9A7CB6D37EC5451C1F85F77A42
evidence/controls/P189_CHECK.json	12635	6DF6FB872247933604AD4FEBA04249F93EA3E34391DC5C2C40DE8E58213BE09F
evidence/controls/P189_FR.jsonl	13230	A15E6F9116BF5A2906FAA8DB2DD646336410FCAA9559540C8E271E5E1FA277F7
evidence/decisions.jsonl	492931	C34659947F5A3354F343122D3EFB7493513669D9D0084A9F220926251F536985
evidence/evidence.jsonl	346997	5F4EB2DD373DDD16E1DEF6DDFD0E5A6B791BB7135A6715C488C591EFB0F6E796
evidence/extract-pypdf.txt	579160	A5C3E430E338612A834DF036EAB9138C2E9EE510222E912587F6C7D0AB4A44FA
