relative_path	bytes	sha256
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	1542	79722F0EE11A6B3CE81EFD1F88D95151B287E7685028DE75928A38E688B5F22B
build/BUILD.ps1	1894	476B4CBF4998C8F5BE5DD83573E3D171402A176CC9B10978CEFDF3F520B71F8F
CITATION.cff	846	A39AE55048334C785D991A6A39A777E4198A5B8DB7265E75CD567D8C4BBEBB06
evidence/BUILD_RECEIPT.json	613	FD2639AABF789C768501EE4C01DE36E382ABC81388988CFD42B71BEBD6168F8C
evidence/build.log	41230	0B848E405A75B81B928D55DF674FCF453AE4FA4BA0EC2079294BD5A6324D1713
evidence/CURSOR.json	367	FEA9FDE87E2E93F1D995003BF20D2B5E36015EE2313FA1E730022F4A8939EB39
evidence/DATACITE_RELATIONS.json	1411	AA77AB619E0A8A5146FA4EFDA9C20845BA81EE3DEBD48CF5EBD89CE96C739533
evidence/decisions.jsonl	45943	F8818D7C81854D397FAEEDBE46DAEDCF5D5BF9CB0C1B3CF192F8C68B0DC65932
evidence/evidence.jsonl	38030	AC42DD439DA3EF3839D8D58883C8E1E53C1394F4E83484EAFD787B471D6019BD
evidence/extract.txt	106580	817DEB127A9CC3E78C71ABB0F901253C3B1DFF83B5787661C9D3619C7DBB07E6
evidence/hard.jsonl	14482	098E42EF63B1C687D86A165B24EFDC8DE74DF7622D7C8A8D340242886358FCE4
evidence/HARDENED.md	5074	DE51C4CCF2945B5FF6CA065F3C65E06E0CD903460540DD8895E3CC07C62A4BBC
evidence/index/schema.json	1617	8288F42CF389306A2F95002C5E08B9049B675F9F317BD4D825F85D4EA25D0A04
evidence/index/units.jsonl	220387	ED96B26CBE36510119CB92C82F18EE1BAF110D63BAFEC0D281CEE78382961A7D
evidence/index/visual_schema.json	750	CC38BBA894BEEFE68DF6FD38EEC60D08DE3E56C6EE8478EA4D33E6AE77C15B29
evidence/index/visual.jsonl	55426	D8057E55792F64F623EB895A9A137522C0695ADC7A8F2AD70089A48B8B499E46
evidence/QA_STATE.json	1751	29219993DD239C56D535A59AB3713556524C748DEC0A0D8B4C65C11034FD3D2A
evidence/raw/u001.txt	360	41101A7F47A085E5185E4540DAD0D5FC1E5F78CD1493C244194D82E55E9C5EA6
evidence/raw/u002.txt	627	96A592F0DFD6C67760B39DF13EB0E1DB6F2C89DE0F0C59EE7DB3CE7D5DC9A232
evidence/raw/u003.txt	215	FCD982173685BEB016F2B163114C91CE248A231DD0ADDB5D1D5734206648166A
evidence/raw/u004.txt	2120	20CFCB919D25FCD822E02DCF780CD00387BB333B4DB92F6D553901ACB8AEE460
evidence/render/pub-01.png	59815	6D2ABEAB44627FA7173AA513B65E5EB8FE7146C82885A5E4998CB0DB6499A801
evidence/render/pub-02.png	149317	118C712606BDE894030BFE0BFB6545C7E88BF78141BED28A30E5D0CE01D5A024
evidence/render/pub-03.png	25202	0465EF517D1D7B8D4A640439D3170782CB3860145A9A25C9B3A7F242E7505905
evidence/render/pub-04.png	87389	4465BDFBED79274F7D6677F783998BE47397775C142FBE51EE94903F21E6B80A
evidence/render/pub-05.png	366258	B78C470546AB5470AD5564B81E69365D4F0F7E7CF0924FDBE6BCD772DFB65334
evidence/render/pub-06.png	567660	C81E56D61819450A72FFFEA15BD49F7BC96D64691527B4284CC95FB10DB8E05D
evidence/render/pub-07.png	301773	E6817D820958E7FF839691C8C794ACC5AF330923C32E95410FADF28D50E02920
evidence/render/pub-08.png	548822	89DAF62D7AF6B231A4CA8698D2D1A72BF92E3543B4EE6E18D0457AF04C6F4907
evidence/render/pub-09.png	473260	92FDE33F8EC7175BB0A8C2CD2CD77A4FC0D7E9B553F599BFD31940F3B3673F8D
evidence/render/pub-10.png	316740	859BA28B1BACE12229B36D7D31E88A51883295AF910902914D7F32F1CD62499E
evidence/render/pub-11.png	255680	27F1C70BB17FFC177366494624244581564F121F3AB82D2D5A86AD6113B2D19D
evidence/render/pub-12.png	334803	7A15EE0CF2F4C68DE6B2000D9BB01C4F554EAD1C567E9307BA6969FDF1E15CB2
evidence/render/pub-13.png	276527	1753668198B5CF9954D9C0D5BAA4AEE8684012A83D5CEE59B25043ADA388562A
evidence/render/pub-14.png	335258	86B3376465417A42BA88365223DC730774484230339457B7D3C3B01D76BB156B
evidence/render/pub-15.png	489040	17B06020E6923B9AEF22B27052EB77F7B3CDE4151A5460AB39B6B1C8DB8C97F2
evidence/render/pub-16.png	390722	BC4D4BA7D1696088C9D47AE43C7BA74226B4A13C3CB9A881E58AD79AD2DEDAE3
evidence/render/pub-17.png	559029	FD3EBF89BD4F282AA4658DAD63CFD34EE5750F46702039A0BAC1872685FB75C9
evidence/render/pub-18.png	460172	C7CB714F83C2D490C2CFC7A8B66C4AE481871321A26BEA7077F1DDC10E7A8C80
evidence/render/pub-19.png	456934	3DC064843B70CE2C36EAF32FDB0D2A9ED55F1B752D6D09CE3A155A3A1BD26054
