relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	1674	25BE69BA4C264ABD257DDF6E9B4ED031229F98E2F3C42CA750CF70072C1238F9
CITATION.cff	830	0F3E60505D0322D593002177D4DE9EED1D621F7E3FC1953F0FEB5CF2EDB89232
LICENSE	990	8F8E1B9206CECB59B820366C651D6BE722BFA7149F0182F9371BD3AF7E7183C9
README.md	2508	9027D6293F07A7090A79DCB2072D4B23C2EDC5E0B7DD969FE0A2C08DF912E5BB
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
evidence/BUILD_RECEIPT.json	728	B7C64D8A1D1569FEF4617172DA75BD96E36FAC35CA91CF181A54EF53AC961FD0
evidence/CONTAINER_REPLAY.json	1104	2775DDF8166F95BFC16B975EA09C215AD713B065105BD182F4E7E649536F9801
evidence/CURSOR.json	428	2A86958DE999419D005F86CB466F989F8DB613C83322AF0020DC6E9F7DEFD91C
evidence/DATACITE_RELATIONS.json	1411	37417109EC675EB40656BED265C894731EDD5912E88FF84CD80C5973B96BF755
evidence/HARDENED.md	77253	EFEDA6C5166A43893D06F38E772A394691B67D08295505ADC49B75F4B3DB4F34
evidence/PROGRAM_AUTHORITY.json	6208	BC99508197360788F451B75F1D5DC951FDE3421038B3818A37509C232E984B5F
evidence/PROGRAM_CURSOR.json	1347	D4224917CCA1944B14520AF12CDE49486A35095CE60EA0AF463FD9B2428C8CC8
evidence/PROGRAM_STATE.json	17037	5CA54D035F8375C521A9ECEC1E536A34E124F54DD48A262966E8CE1F82602477
evidence/QA_STATE.json	2547	FA0A6C93C44E0A700FA1B4DED01F8A55DEFBCC1D2F2F3AB10B64266C675F056A
evidence/SOURCE_AUTHORITY.json	1725	5EDC50F4CAFD1A8351F72B74AFFD66EE0F07CDC77BB06092033A5A33D9E7EE4A
evidence/STATE.json	1143	5D28EFCA4113E73318D0F29C4487034C8C3B7A075C60DC218DD2756D8AD3A9F5
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	857	69BFD18E55A749D67EFCB5752D32351F75B8A24074C0E9CB5761188BC0221311
evidence/build.log	43291	1F52B46BBD04C1A2B05FF49EAE0588DCBD0A9C799C177129272A759797403496
evidence/controls/D29.json	14383	04A5F36F8C132EB6FB5B6CF69E428C15D3B0CE9D89B958B2B34054DCB6229350
evidence/controls/D30.json	13186	1AA71371DA88961A8669E2449DA166E90262A0FB8D4113E6B7281D1F1D663F98
evidence/controls/P187_CHECK.json	11524	61FDC982E9085ECC88388100A46B605D67DF9D37DEEA3B93BC9E2D13ED726D83
evidence/controls/P187_FR.jsonl	13036	8CDDABA08229E2921386AA48480701F95AAF2D3A8FD11C509DA7C00851804FAF
evidence/controls/P188_CHECK.json	13216	63F1BDFEF422BEF87C92D7EC057295A9A22428F212BB21B93E019FB5B9163D7F
evidence/controls/P188_FR.jsonl	14288	DA3B2CFE821579E79708C59F0A89AE8292BC920E6B4446A314083C3E224D0123
evidence/controls/P189_CHECK.json	12600	2AA7C09AED7AD01FDC3DB3CE6BD73B35B273876110A7DA5A02C62CC357BC3344
evidence/controls/P189_FR.jsonl	13216	9C10164FE31090A36C10D49022A2E77ADBF9408B656E14C1669DBA5BD6ECD245
evidence/decisions.jsonl	435484	21CECF585D4F75B3EBC3598CCCB336853AC4208416809EF0F525E8BFA9D83FFB
evidence/evidence.jsonl	303032	41153C18E4EE34050C2EACA932E11731A8BCCF607E9ACD8CB3EF4A70378DE338
evidence/extract.txt	588582	D3E8E8457010ABC242E56BD5F809DFCFFFC8B3CC2F8498A253BDD8D8319D0664
