relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	2615	41E650D433C7B70F16DBD604CA2898B979BD61BD9CB4D94676A0F3189BC84303
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
CITATION.cff	967	065A7B1A8DD77D487CB144D1884D681740ED88F52DDFC0483456C47613517A9A
evidence/BUILD_RECEIPT.json	1267	07D9B5AAA270E02A489A337DC47F0D3C87739806112C1476725F526617E0F4DC
evidence/build.log	44422	AB8EEA2F93C0D08D77818EAFFF8AAE0C567B118555115472FB63C576ED8C8BC3
evidence/CONTAINER_REPLAY.json	1083	DCBE253C6C40EB911B71FA86867832776D37C20F0349457D1A5588B0809AD5D8
evidence/controls/D29.json	14390	A8E4E3398F702E99A91C00732A4214979F5CF95A776D30C3F4A3E894A57840B7
evidence/controls/D30.json	13193	FC2EF578447B645345CF828EC4CD5D61654A19C86397D7DC824FF073F54534BC
evidence/controls/P187_CHECK.json	11559	81F60EA66CB81280C186D2A7F4A13CB370F9312C735CF7D3A5B01B5CD3744124
evidence/controls/P187_FR.jsonl	13050	140E53A4B3B713F4E994258E0C332ABE8E3FB301F1219984E00260FD14EA3966
evidence/controls/P188_CHECK.json	13251	8A39342C226A6EA499B2337B2065A79C0AC51E7A713154EC39D2E3456A6FF461
evidence/controls/P188_FR.jsonl	14302	10370FE3DD113AC9066D3ADC60DCEA52A0588A9A7CB6D37EC5451C1F85F77A42
evidence/controls/P189_CHECK.json	12635	6DF6FB872247933604AD4FEBA04249F93EA3E34391DC5C2C40DE8E58213BE09F
evidence/controls/P189_FR.jsonl	13230	A15E6F9116BF5A2906FAA8DB2DD646336410FCAA9559540C8E271E5E1FA277F7
evidence/CURSOR.json	814	642F848FFF360ECBE58156FA59B0864F942C741088D11D5AB151E0F60EA0D4A1
evidence/DATACITE_RELATIONS.json	2286	7F18C1CFFE0DAAC43B61A6D93EC766FE7A8145E87BDFDF8706FCEF021D456C68
evidence/decisions.jsonl	529822	FE1196EF132785C3EE8CA84A236B00FEBF945863D6051E1033747D766C4C6891
evidence/evidence.jsonl	377880	95B109BB8C3BC5ECFF0A18A597EB2D813C12B105D0A786F6C9F786CAFDBD4210
evidence/extract-pypdf.txt	588046	8210B8649DEDC5A873A61C8AC038455EB12705189413597331DEE6D2FFB81A06
evidence/extract.txt	712623	3CD772C3EF9F99CE393E3385DAFE8DDE17E40C15C7A3A7105B69F891423515A6
evidence/hard.jsonl	238252	1AC6F45C9799F3C36C7161E67B3C24CD32813364E39C1DC5A915FD99E839AE1D
evidence/HARDENED.md	142559	AB33F8D70160C264CCD8628E104A258EF38A19C050DDB751138A121579F3676E
evidence/index/schema.json	2155	850898F4207D5715518951B9423AC87448916BFD29C7081136258366140507ED
evidence/index/units.jsonl	1197737	A16129F14E65788B8EE8F9999C050D68FF09AC5D085B484E4F3FE4D200C6F83C
evidence/index/visual_schema.json	782	2C0E09C524DEB0FB4FCD1ACB73A6352B6CC545757F7445EAB556685A0E83FE03
evidence/index/visual.jsonl	328079	D9DEB15F5101CD45FBE842267FFF176CD2469822F3A4DF01AD0B7E0DA5BCF96F
evidence/PROGRAM_AUTHORITY.json	8689	C0F0C05305C920F37A78253EA3E20B9D5609E4E84671B6E80558B66F7C326FF2
evidence/PROGRAM_CURSOR.json	2636	BACFB69F638AF379AA1300439224559CF2CD8D67DF2BB6A4BB07ED50F657064F
evidence/PROGRAM_STATE.json	19502	7825A8B08EE0401BA6F45F99452F08C84BB8B8DB3CE2DC2D6AD9F5896425DF97
evidence/QA_STATE.json	2543	B9C1FA3BF734231E1F678DD566DC2BDF2286D1FABEC43EFAF3042C75D24A6119
