relative_path	bytes	sha256
.gitattributes	204	DC4ABF5AB36F0D1B62A7710EA58CF965A5AAA99330D70726ABFCF52E411121A8
.gitignore	11	37AF572E3B1EE5AC77A22511D991187CE630C27E69356C4DB29DC2A2B82B873F
.zenodo.json	2491	8D6D35023A656F183A2EE4901E3A8A69626EAA0CA7FF8894454266DE1E4C906E
CITATION.cff	965	6626944CF936328C505081A92657A7D5482304A50DF3FED21BBC849939F1C668
LICENSE	990	8F8E1B9206CECB59B820366C651D6BE722BFA7149F0182F9371BD3AF7E7183C9
README.md	2893	6FF80DE817259F4260E2A091107257E7602ABCB003F9F40229D3F3342C7D94B2
build/BUILD.ps1	2816	717A89184E470A83DA17B61F0059AD460AE83CFCAEC870315C7B4B467A0E321F
evidence/BUILD_RECEIPT.json	1015	142D9C1A9D702C3709E789C3037B8F7856E3D19A30BAD661421DCB48302006B2
evidence/CONTAINER_REPLAY.json	1048	2B5C018B7818CFBFDFD8237B31EA301CDB62344E9A765D11DBB055915A3AC47B
evidence/CURSOR.json	594	D0183FFD4283D33F1DF20F82D2FF7409B9E20C78DF112F5EEE31E2EB555E2717
evidence/DATACITE_RELATIONS.json	2211	8D368D4EDF11038E18CD416568F852C74E20A75E82BDFD5E60CFBD72667AE418
evidence/HARDENED.md	109187	0AC96A982A0E366733B7C2DBEF56EE78635E2A0378ED6382B53475E0B8AB0F91
evidence/PROGRAM_AUTHORITY.json	7566	2AC903CBF9875C0BFA1D60DC883951D39860B92E2811AEAED39C9D6AACEEDA3D
evidence/PROGRAM_CURSOR.json	2020	2D7210D2709C676D4B8AEDAFCE2FC4F60DC9F202D88F7F84BAC8346EFDF5A0AE
evidence/PROGRAM_STATE.json	20410	CDE18CC4944DF8E95A3F22C8959DB7266853295AA6A31BD0A19F0CE09C79E2E4
evidence/QA_STATE.json	2441	74028E27B91DD2A69C9A8108C975EAFD93AEA359D034816F24A5B6356656EC05
evidence/SOURCE_AUTHORITY.json	2065	F535E1271592EFC972A58942503D3AE6D8C539D114739B9CD5FA30390E9A8122
evidence/STATE.json	1585	CF019BB8850E2835C2FED413E3EA403A0F8F464D7D98AE4606344D6EE66F5E04
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	1102	8A6A757E88A79DAA3728B9897DB8E10B385964B9208C3E319A68D4A7C3FF096B
evidence/build.log	43341	900896A11F410E9B534CF3ADF5B36914275B75ED026B52859976CD85913EE60F
evidence/controls/D29.json	14383	04A5F36F8C132EB6FB5B6CF69E428C15D3B0CE9D89B958B2B34054DCB6229350
evidence/controls/D30.json	13186	1AA71371DA88961A8669E2449DA166E90262A0FB8D4113E6B7281D1F1D663F98
evidence/controls/P187_CHECK.json	11524	61FDC982E9085ECC88388100A46B605D67DF9D37DEEA3B93BC9E2D13ED726D83
evidence/controls/P187_FR.jsonl	13036	8CDDABA08229E2921386AA48480701F95AAF2D3A8FD11C509DA7C00851804FAF
evidence/controls/P188_CHECK.json	13216	63F1BDFEF422BEF87C92D7EC057295A9A22428F212BB21B93E019FB5B9163D7F
evidence/controls/P188_FR.jsonl	14288	DA3B2CFE821579E79708C59F0A89AE8292BC920E6B4446A314083C3E224D0123
evidence/controls/P189_CHECK.json	12600	2AA7C09AED7AD01FDC3DB3CE6BD73B35B273876110A7DA5A02C62CC357BC3344
evidence/controls/P189_FR.jsonl	13216	9C10164FE31090A36C10D49022A2E77ADBF9408B656E14C1669DBA5BD6ECD245
evidence/decisions.jsonl	481131	98669611896E77E6BE3B9B06287C84B427539C6FF6E55CECA69BF393BADE1C0E
evidence/evidence.jsonl	336769	06ABA2DD7315395D894DB2820ADB51FC6F79618D1099BA4EA4F9A08022275E17
evidence/extract-pypdf.txt	576583	F6F1F32A39D72DEF7DF1E8A0C3523DBE94AD9323FF66C431171200ED7C737CA0
